x,f(x)
-15.0,111.85339887498948
-14.99,111.71909897626203
-14.98,111.58472726496039
-14.97,111.4502834814163
-14.96,111.31576736456776
-14.950000000000001,111.18117865194874
-14.940000000000001,111.04651707967916
-14.930000000000001,110.91178238245438
-14.920000000000002,110.77697429353489
-14.910000000000002,110.64209254473586
-14.900000000000002,110.50713686641654
-14.890000000000002,110.37210698746937
-14.880000000000003,110.23700263530942
-14.870000000000003,110.10182353586337
-14.860000000000003,109.96656941355862
-14.850000000000003,109.83123999131196
-14.840000000000003,109.69583499051863
-14.830000000000004,109.56035413104081
-14.820000000000004,109.42479713119627
-14.810000000000004,109.2891637077469
-14.800000000000004,109.1534535758869
-14.790000000000004,109.01766644923131
-14.780000000000005,108.88180203980377
-14.770000000000005,108.74586005802497
-14.760000000000005,108.6098402127002
-14.750000000000005,108.47374221100729
-14.740000000000006,108.33756575848436
-14.730000000000006,108.20131055901729
-14.720000000000006,108.0649763148271
-14.710000000000006,107.9285627264574
-14.700000000000006,107.79206949276154
-14.690000000000007,107.65549631088967
-14.680000000000007,107.51884287627558
-14.670000000000007,107.38210888262371
-14.660000000000007,107.24529402189572
-14.650000000000007,107.10839798429703
-14.640000000000008,106.97142045826331
-14.630000000000008,106.83436113044672
-14.620000000000008,106.69721968570214
-14.610000000000008,106.55999580707311
-14.600000000000009,106.42268917577772
-14.590000000000009,106.28529947119443
-14.580000000000009,106.14782637084755
-14.57000000000001,106.01026955039276
-14.56000000000001,105.87262868360249
-14.55000000000001,105.73490344235097
-14.54000000000001,105.59709349659923
-14.53000000000001,105.45919851438009
-14.52000000000001,105.32121816178284
-14.51000000000001,105.18315210293765
-14.50000000000001,105.04500000000016
-14.49000000000001,104.9067615131356
-14.480000000000011,104.768436300503
-14.470000000000011,104.63002401823897
-14.460000000000012,104.49152432044151
-14.450000000000012,104.3529368591536
-14.440000000000012,104.2142612843467
-14.430000000000012,104.0754972439039
-14.420000000000012,103.93664438360297
-14.410000000000013,103.79770234709943
-14.400000000000013,103.65867077590912
-14.390000000000013,103.51954930939083
-14.380000000000013,103.38033758472865
-14.370000000000013,103.24103523691414
-14.360000000000014,103.10164189872832
-14.350000000000014,102.96215720072352
-14.340000000000014,102.82258077120503
-14.330000000000014,102.6829122362124
-14.320000000000014,102.5431512195008
-14.310000000000015,102.40329734252195
-14.300000000000015,102.26335022440514
-14.290000000000015,102.12330948193753
-14.280000000000015,101.98317472954494
-14.270000000000016,101.84294557927178
-14.260000000000016,101.70262164076127
-14.250000000000016,101.562202521235
-14.240000000000016,101.42168782547274
-14.230000000000016,101.28107715579168
-14.220000000000017,101.14037011202551
-14.210000000000017,100.9995662915034
-14.200000000000017,100.85866528902874
-14.190000000000017,100.71766669685734
-14.180000000000017,100.57657010467597
-14.170000000000018,100.43537509958011
-14.160000000000018,100.2940812660517
-14.150000000000018,100.15268818593678
-14.140000000000018,100.01119543842256
-14.130000000000019,99.86960260001446
-14.120000000000019,99.7279092445129
-14.110000000000019,99.58611494298975
-14.10000000000002,99.44421926376457
-14.09000000000002,99.30222177238046
-14.08000000000002,99.16012203157999
-14.07000000000002,99.01791960128027
-14.06000000000002,98.87561403854838
-14.05000000000002,98.73320489757617
-14.04000000000002,98.59069172965475
-14.03000000000002,98.44807408314882
-14.020000000000021,98.30535150347075
-14.010000000000021,98.16252353305416
-14.000000000000021,98.01958971132744
-13.990000000000022,97.87654957468679
-13.980000000000022,97.73340265646907
-13.970000000000022,97.59014848692425
-13.960000000000022,97.4467865931876
-13.950000000000022,97.30331649925147
-13.940000000000023,97.159737725937
-13.930000000000023,97.01604979086515
-13.920000000000023,96.87225220842758
-13.910000000000023,96.72834448975732
-13.900000000000023,96.58432614269873
-13.890000000000024,96.44019667177753
-13.880000000000024,96.29595557817022
-13.870000000000024,96.15160235967318
-13.860000000000024,96.00713651067137
-13.850000000000025,95.86255752210697
-13.840000000000025,95.7178648814471
-13.830000000000025,95.5730580726516
-13.820000000000025,95.4281365761403
-13.810000000000025,95.28309986875988
-13.800000000000026,95.1379474237503
-13.790000000000026,94.99267871071086
-13.780000000000026,94.847293195566
-13.770000000000026,94.70179034053025
-13.760000000000026,94.55616960407342
-13.750000000000027,94.41043044088475
-13.740000000000027,94.26457230183699
-13.730000000000027,94.11859463394981
-13.720000000000027,93.9724968803531
-13.710000000000027,93.82627848024939
-13.700000000000028,93.67993886887616
-13.690000000000028,93.53347747746747
-13.680000000000028,93.38689373321527
-13.670000000000028,93.24018705923011
-13.660000000000029,93.0933568745015
-13.650000000000029,92.94640259385746
-13.640000000000029,92.7993236279241
-13.63000000000003,92.65211938308424
-13.62000000000003,92.50478926143558
-13.61000000000003,92.35733266074865
-13.60000000000003,92.20974897442375
-13.59000000000003,92.06203759144779
-13.58000000000003,91.91419789635037
-13.57000000000003,91.76622926915927
-13.56000000000003,91.61813108535539
-13.550000000000031,91.46990271582729
-13.540000000000031,91.32154352682494
-13.530000000000031,91.17305287991299
-13.520000000000032,91.02443013192322
-13.510000000000032,90.87567463490687
-13.500000000000032,90.72678573608574
-13.490000000000032,90.57776277780313
-13.480000000000032,90.42860509747383
-13.470000000000033,90.27931202753375
-13.460000000000033,90.12988289538853
-13.450000000000033,89.98031702336185
-13.440000000000033,89.83061372864276
-13.430000000000033,89.6807723232325
-13.420000000000034,89.53079211389051
-13.410000000000034,89.38067240207981
-13.400000000000034,89.23041248391155
-13.390000000000034,89.08001165008886
-13.380000000000035,88.92946918585007
-13.370000000000035,88.77878437091091
-13.360000000000035,88.62795647940615
-13.350000000000035,88.4769847798304
-13.340000000000035,88.32586853497808
-13.330000000000036,88.17460700188246
-13.320000000000036,88.02319943175415
-13.310000000000036,87.87164506991846
-13.300000000000036,87.71994315575208
-13.290000000000036,87.56809292261883
-13.280000000000037,87.41609359780448
-13.270000000000037,87.26394440245076
-13.260000000000037,87.11164455148838
-13.250000000000037,86.95919325356913
-13.240000000000038,86.806589710997
-13.230000000000038,86.65383311965854
-13.220000000000038,86.50092266895183
-13.210000000000038,86.34785754171484
-13.200000000000038,86.19463691415265
-13.190000000000039,86.04125995576356
-13.180000000000039,85.88772582926413
-13.170000000000039,85.73403369051337
-13.16000000000004,85.58018268843561
-13.15000000000004,85.42617196494231
-13.14000000000004,85.27200065485287
-13.13000000000004,85.11766788581416
-13.12000000000004,84.96317277821885
-13.11000000000004,84.80851444512275
-13.10000000000004,84.65369199216076
-13.09000000000004,84.49870451746162
-13.080000000000041,84.34355111156145
-13.070000000000041,84.18823085731607
-13.060000000000041,84.03274282981184
-13.050000000000042,83.87708609627532
-13.040000000000042,83.72125971598159
-13.030000000000042,83.56526274016112
-13.020000000000042,83.40909421190538
-13.010000000000042,83.25275316607079
-13.000000000000043,83.09623862918141
-12.990000000000043,82.93954961933026
-12.980000000000043,82.7826851460788
-12.970000000000043,82.62564421035523
-12.960000000000043,82.46842580435093
-12.950000000000044,82.31102891141555
-12.940000000000044,82.1534525059505
-12.930000000000044,81.99569555330046
-12.920000000000044,81.83775700964365
-12.910000000000045,81.67963582188003
-12.900000000000045,81.52133092751806
-12.890000000000045,81.36284125455938
-12.880000000000045,81.20416572138198
-12.870000000000045,81.0453032366213
-12.860000000000046,80.88625269904956
-12.850000000000046,80.72701299745316
-12.840000000000046,80.56758301050813
-12.830000000000046,80.40796160665346
-12.820000000000046,80.24814764396271
-12.810000000000047,80.08813997001326
-12.800000000000047,79.92793742175348
-12.790000000000047,79.76753882536791
-12.780000000000047,79.60694299614015
-12.770000000000048,79.44614873831345
-12.760000000000048,79.28515484494916
-12.750000000000048,79.12396009778266
-12.740000000000048,78.96256326707713
-12.730000000000048,78.8009631114748
-12.720000000000049,78.63915837784555
-12.710000000000049,78.47714780113346
-12.700000000000049,78.31493010420012
-12.69000000000005,78.152503997666
-12.68000000000005,77.98986817974858
-12.67000000000005,77.82702133609816
-12.66000000000005,77.66396213963047
-12.65000000000005,77.50068925035696
-12.64000000000005,77.33720131521163
-12.63000000000005,77.17349696787517
-12.62000000000005,77.00957482859613
-12.610000000000051,76.8454335040088
-12.600000000000051,76.68107158694805
-12.590000000000051,76.51648765626089
-12.580000000000052,76.35168027661476
-12.570000000000052,76.18664799830246
-12.560000000000052,76.02138935704353
-12.550000000000052,75.8559028737823
-12.540000000000052,75.69018705448217
-12.530000000000053,75.52424038991627
-12.520000000000053,75.35806135545451
-12.510000000000053,75.19164841084651
-12.500000000000053,75.02500000000089
-12.490000000000054,74.85811455076039
-12.480000000000054,74.69099047467292
-12.470000000000054,74.52362616675849
-12.460000000000054,74.3560200052719
-12.450000000000054,74.18817035146074
-12.440000000000055,74.02007554931934
-12.430000000000055,73.85173392533792
-12.420000000000055,73.68314378824705
